measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.56863475,-20.0251217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2854195,-177.775299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.19002199,7.75293493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.9110184,25.9245167,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.21873903,-40.0710411,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.4368668,15.8720627,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.9031181,51.5946503,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.98425674,-60.0622177,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.5672436,23.781538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-77.9465103,77.596283,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,10.7744036,-80.2895889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,20.6657124,31.3331509,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-104.110352,103.383797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,13.7442636,-100.232246,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,25.711874,39.6249504,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-130.311172,128.934921,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,16.7682304,-120.1903,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,30.7745838,47.4877701,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-156.626099,154.484055,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,19.8715725,-140.189575,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,35.7840652,55.3817673,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-182.967163,180.035599,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,23.0332317,-160.166565,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,40.7135429,63.567482,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,26.3264523,-180.139404,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,45.5810432,71.7331772,0,0,0,0.000624999986,0.00999999978,0,0,0
