measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.7461815,-50.1032753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4341431,-43.1172485,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4473686,47.5875168,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.074522,-45.4988136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1829071,63.7146873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.7614594,-100.108025,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.055748,-86.0555878,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-21.2276249,94.7982635,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,26.3426552,-90.7229691,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,65.6741562,127.650146,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,104.96994,-149.888718,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,43.9331245,-128.35202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-32.1430435,142.551147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,39.7670021,-135.822815,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,97.4114838,192.050552,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,140.387955,-199.474518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,61.0216522,-170.348251,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-43.458744,189.977097,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,53.4982262,-181.283783,0,0,0,0.000624999986,0.00999999978,0,0,0
