measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3320799,-7.08614588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.1667252,-37.6953011,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,164.331818,-145.168015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.0339737,9.72262859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.31329155,6.70767546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.6206322,-13.7859564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,62.3997879,-75.4845886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-78.2029953,19.3143368,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.619194,13.603816,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-33.8816185,-20.83494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,93.9050598,-113.076637,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-117.294968,28.6608448,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-21.9370747,20.6042843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-45.1797523,-27.8900089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,125.533974,-150.55426,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-156.562302,37.7126732,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-29.2577343,27.4838772,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-56.4441261,-34.9042778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,157.31604,-187.448273,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-195.825424,46.4586182,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-36.6253586,34.3439941,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-67.7059937,-42.0569382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-43.9828339,41.0687904,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-78.965271,-48.9855003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-51.4409256,47.8061371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-90.1764145,-56.0617104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-58.79562,54.487854,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-101.404724,-63.3254166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-66.2177048,61.2102165,0,0,0,0.000624999986,0.00999999978,0,0,0
