measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.2894478,59.7649078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.53922176,-25.9470272,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,66.227562,119.524345,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.1894894,-52.00811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,98.7641678,179.46785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,16.9461327,-77.8515854,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,22.7973042,-104.139824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,28.7665863,-129.979004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,34.7446442,-155.828125,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,40.8817825,-181.707428,0,0,0,0.000624999986,0.00999999978,0,0,0
