measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3486576,7.29855967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.24106121,39.2920876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.6219406,23.8652172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.7593002,14.3514967,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.6161537,78.4296494,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-139.416855,47.4994621,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-64.133606,21.5808487,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-19.3019638,117.785477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-85.5669556,28.6923275,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-26.3506126,156.820099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-107.001183,35.6465187,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-33.5445175,196.068802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-128.440918,42.5009995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-149.849976,49.5320969,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-171.319504,56.4371719,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-192.872833,63.4047966,0,0,0,0.000624999986,0.00999999978,0,0,0
