measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3294077,-40.8866501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.0105705,73.8286667,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4769793,-19.6759491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0270348,0.430914879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.711174,-7.20898867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.2766151,-81.6669464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.3070831,147.99498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.0677223,-39.497242,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-24.0604477,0.85417217,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,177.53273,-13.6826267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-32.8914871,-122.731133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,40.669075,-59.2157822,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-36.0509033,1.43103302,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-43.1309929,-164.083786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,54.3542099,-78.7442245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-48.0461769,1.61334443,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,68.0612869,-98.4256058,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-60.0730476,1.76754689,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,81.8543549,-117.960815,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-72.0386353,2.22346902,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,95.7959061,-137.653549,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-84.071106,2.39515877,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,109.688408,-156.845764,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-96.0941544,2.82360458,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,123.69651,-176.352402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-108.101173,2.86203504,0,0,0,0.000624999986,0.00999999978,0,0,0
