measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.3335495,138.760162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1006918,108.672028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.9538116,-21.4164753,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.184124,37.1101151,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.8462219,-96.7978897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,106.105003,-42.5319023,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.7539635,74.6298141,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-170.890625,-194.579681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,159.312317,-63.1919518,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,55.8965454,112.335159,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,73.5393295,150.210236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,90.5807495,188.542358,0,0,0,0.000624999986,0.00999999978,0,0,0
