measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-116.367813,-21.7399712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.5383034,-61.8846588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.97518921,-18.6883049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.605093,-123.908928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.8998985,-37.2972488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-36.3403244,-185.917892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-17.7788925,-55.9658012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-23.6054459,-74.4935532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-29.313549,-93.1519775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-35.0256004,-111.919724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-40.7234001,-130.69072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-46.3323555,-149.163147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-51.8501968,-167.872559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
