measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.48504877,29.287714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.4419022,-8.7591877,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4401283,-0.460433334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.80392408,-13.9221506,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.0424328,58.4356346,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,66.9816513,-17.3130589,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.9140396,-0.775697351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.6619034,-28.1675224,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-16.6699295,88.0000381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,100.506851,-25.7544594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,82.361618,-0.553104699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.7236691,-42.2826195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-22.4517879,116.902145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,133.995575,-34.0598984,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,109.870392,0.0454976819,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,27.8635979,-56.3268776,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-28.29459,146.207458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,167.55983,-42.3268204,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,137.263168,1.3265996,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,35.028923,-70.0999298,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-34.2566566,175.455704,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,164.679764,2.9239006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,42.4207535,-83.9479599,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,192.0569,4.93415356,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,49.8257294,-97.7269287,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,57.4254417,-111.424988,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,65.0599899,-124.956169,0,0,0,0.000624999986,0.00999999978,0,0,0
