measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.4416008,-5.56735468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.825923,-2.51587343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-88.8678513,-11.5388098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.6027508,-4.97580004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-133.299973,-17.806036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.4104309,-7.49936724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-177.604111,-24.3881245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,47.2731247,-9.81439495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,59.0818176,-12.0028372,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,70.9786987,-14.2034082,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,82.8758621,-16.571785,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,94.7447205,-18.4907913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,106.6119,-20.6010036,0,0,0,0.000624999986,0.00999999978,0,0,0
