measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7747269,-21.8428268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.8271389,-4.42385101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7482719,12.1015272,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4953384,-8.19173336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.4029732,-43.9278831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.6614761,-8.68935204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.5307388,24.2712936,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,43.0101051,-16.1244183,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-74.0241089,-66.0121841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,65.4665604,-12.7533369,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-50.3365173,36.2984085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,64.5702667,-24.3145561,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-98.5049896,-88.026207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,87.3354645,-16.9841766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-67.2741547,48.4403801,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,86.1002655,-32.3713913,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-122.902588,-110.465576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,109.230797,-21.2654018,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-84.1638794,60.2369766,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,107.740219,-40.2793503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-147.146072,-132.818756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,131.057312,-25.3963146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-101.227142,71.9097366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,129.303558,-48.0491982,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-171.365616,-155.317352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,153.030884,-29.3093472,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-118.236687,83.8814774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,150.999557,-55.8561707,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-195.416595,-177.969284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,174.919907,-33.0389252,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-135.435272,95.301384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,172.643845,-63.58498,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,196.830093,-37.0649033,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-152.605347,107.118828,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,194.312469,-71.1856689,0,0,0,0.000624999986,0.00999999978,0,0,0
