measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.2056885,7.27521706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.5592041,-192.564255,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3555031,4.83171463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.0109062,16.7255821,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.2973557,15.6938066,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.7325211,10.0430517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-26.0706959,33.3821335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,105.17659,24.4588985,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,73.1244049,14.9851646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-39.2297554,49.8732758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,139.973862,33.7521935,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,97.4423294,20.0396271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-52.4298439,66.4588852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,174.567719,43.7954292,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,121.792686,25.0099106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-65.7438202,83.1441269,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,146.149261,30.394186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-79.1070023,99.4753799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,170.411285,35.7535439,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-92.5381622,115.960106,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,194.658051,41.302803,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-106.030479,132.17392,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-119.575684,148.552353,0,0,0,0.000624999986,0.00999999978,0,0,0
