measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2662544,21.9778976,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,111.60038,121.315468,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3201447,50.791954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.316309,5.22255087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.64093208,-93.0393524,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.417366,44.0278091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,108.269829,102.456024,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.6436424,10.2836943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,10.2607718,-186.148605,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.5981178,66.2100372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,161.836929,154.085388,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,66.883934,15.5445395,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,76.6636581,88.5124817,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,89.2436523,20.7045898,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,95.612915,110.495377,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,111.512642,26.1383858,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,114.486832,132.846344,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,133.782043,31.6166553,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,133.305496,155.143707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,155.98291,37.0659866,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,152.066711,177.596695,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,178.230026,42.5919571,0,0,0,0.000624999986,0.00999999978,0,0,0
