measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.967865,-22.3800392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.1090088,89.4764862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.61597109,12.8840132,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.1147537,33.8195686,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,112.695213,-43.0006485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-88.888237,178.713547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.22041607,25.8684959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.0821857,67.780983,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,170.173279,-61.4665489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-13.9719725,38.5819435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,29.9510765,101.956505,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-18.8298378,51.5117645,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,39.6123848,136.076141,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-23.6870213,64.4609985,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,49.2819138,170.084518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-28.6534424,77.2160263,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-33.6764717,90.0832443,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-38.7809715,102.5448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-43.9156151,115.434326,0,0,0,0.000624999986,0.00999999978,0,0,0
