measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.96413803,17.1551819,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.32789993,-8.24550438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.3507,-44.1489182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.85824871,34.5234337,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.71626568,-16.4040318,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,11.506671,51.7455215,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.1260099,-24.5830612,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,14.9388151,69.3333588,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,17.5966492,-32.7895966,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,18.1850681,86.9412994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,22.04603,-41.0298729,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,21.1901741,104.375038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,26.5189571,-49.0972672,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,24.05793,121.708504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,31.0124989,-57.2940979,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,26.6850071,139.302841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,35.5277405,-65.3256302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,29.1426239,156.918762,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,40.1182213,-73.6468887,0,0,0,0.000624999986,0.00999999978,0,0,0
