measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2304478,-35.2095299,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.74916983,35.8204498,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,50.5990601,-70.3095398,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.3856926,71.5487061,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,76.1009064,-105.21315,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,13.7668495,106.988403,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,101.750404,-140.240479,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,17.9132576,142.738586,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,127.521248,-175.150024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,21.9536324,178.406097,0,0,0,0.000624999986,0.00999999978,0,0,0
