measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.3253555,24.330822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.208252,28.7853832,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.801933885,25.9311562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.1019335,9.69681263,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.1300621,14.0973282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.6015129,-58.3108139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-108.904533,47.9953384,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,130.256393,58.2740593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-2.10435915,51.7868042,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.0929909,19.478653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-76.2731857,28.0302811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,33.6167488,-116.855919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-163.694611,71.0948181,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,194.958237,88.341835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-3.85483146,77.6391525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,45.1376152,29.0470657,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-114.431252,41.6740303,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,51.1787987,-174.660706,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-6.19256401,103.407158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,60.1792412,38.7947731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-152.671829,55.2815781,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-8.91614437,129.113983,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,75.1616516,48.6559334,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-190.948929,68.878273,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-12.1326199,154.732529,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,90.1175842,58.4045219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-15.9233484,180.329941,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,104.991158,68.1544189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,119.905304,78.0598373,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,134.730515,88.1824036,0,0,0,0.000624999986,0.00999999978,0,0,0
