measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7241325,21.9002514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.32858324,11.9467201,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.6002274,-49.1087456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-49.7759895,43.6360245,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-8.79259777,24.1412659,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-108.850769,-98.4550095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-75.1134338,65.2110825,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-13.1735973,35.9255447,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-162.585983,-148.64064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-100.774841,86.3265381,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-17.6397305,48.0309258,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-126.676407,106.877197,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-22.1217594,60.1699448,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-152.916138,127.244354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-26.6961555,72.0295715,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-179.316925,147.021484,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-31.3677082,83.9446335,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-36.059597,96.1499557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-40.7279434,107.839607,0,0,0,0.000624999986,0.00999999978,0,0,0
