measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.5339694,-87.9635239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.1282005,-51.9282341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.985809,-85.1245041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.0708065,24.9149361,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.30037534,-176.036179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.7777405,-103.377762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.3671455,49.8219948,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,40.8775711,-154.656204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-87.8490372,74.1298447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-117.527,98.3642426,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-147.369003,122.477173,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-177.433914,146.098068,0,0,0,0.000624999986,0.00999999978,0,0,0
