measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9820814,-39.9772987,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1993561,-20.6060829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,22.2964077,-79.6924362,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-52.3556137,-41.4748993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,33.7187653,-119.474434,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-78.4439163,-62.465004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,45.4370461,-159.059357,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-104.529869,-83.4261093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,57.3701439,-198.49704,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-130.4944,-104.449951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-156.33223,-125.427917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-182.240524,-146.801544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
