measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.9333076,108.890175,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.9042797,-11.891427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.66685438,-22.6074867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.6925011,-24.0266438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.2497988,-45.3211441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-50.5194016,-35.9613457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-22.6223679,-67.9109421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-67.2228546,-47.9134521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-29.8943577,-90.6116257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-83.9095001,-60.4567261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-37.0072784,-113.431892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-100.492516,-72.7948914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-43.907074,-136.307404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-117.096504,-85.1622849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-50.7829628,-159.119278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-133.560883,-97.3137589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-57.4829025,-181.892181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-150.051407,-110.122414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
