measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.2136023,52.845089,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.70165396,-34.1462059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,106.901741,-182.894196,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.7685776,-25.9327297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.84367537,105.314499,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.37305403,-68.2156143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-67.1191101,-52.5747643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,4.97943354,158.019211,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-7.77734613,-102.397125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-100.016861,-79.7077103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-10.1836748,-136.629044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-132.477615,-107.473953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-12.3976297,-171.017639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-164.493896,-135.487854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
