measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.194911,-29.202034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.7708073,-15.7142792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.01677918,-11.6871042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.6741295,-20.3092136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.4262066,-58.271595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.4468536,-31.3525028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.98049688,-23.6176147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-77.3144913,-40.4244728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,30.8145008,-87.3873444,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.030304,-47.3021584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-5.95820284,-35.3574104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-115.838234,-60.8592644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,41.3004036,-116.382431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-94.4872742,-63.3965607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-7.75199556,-47.3032761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-154.347229,-81.5600052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,51.8240433,-145.571747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-117.96138,-79.4512558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-9.53849697,-59.0832558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-192.731796,-102.391457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,62.4837341,-174.330673,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-141.217636,-95.8123016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-11.2752581,-70.8872223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-164.382355,-112.181999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-12.8907976,-82.8268738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-187.517868,-128.852615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-14.5226784,-94.5253601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-16.0293636,-106.57061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
