measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.8273354,4.5619545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,115.750854,-127.415115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6038265,-0.993529856,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-125.906891,32.9044685,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-107.774208,7.82428503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.102047,-2.19198442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-161.844238,9.24134445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,46.5990944,-3.30999947,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,62.212429,-4.42414093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,77.8182373,-5.21004534,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,93.3144913,-5.94595623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,108.859688,-6.77765942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,124.508324,-7.59460974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,140.030502,-8.36100674,0,0,0,0.000624999986,0.00999999978,0,0,0
