measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5688114,-9.43823338,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.7370625,-32.5929604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5476093,-44.2926254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.306282,5.17542791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.2246895,-18.754467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.3356457,-64.8545074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.992033,-88.4100952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-134.69986,9.41164112,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,58.8548317,-28.2285385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-43.8023682,-97.4860611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-31.1968079,-132.713196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,78.5153656,-37.3147278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-58.0611496,-130.043976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-41.2791786,-177.064758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,98.3147659,-46.3284149,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-72.2863922,-163.021194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,118.154617,-55.2557487,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-86.1965942,-195.638412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,138.007553,-63.9676933,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,157.979416,-72.7398834,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,177.908844,-81.3139954,0,0,0,0.000624999986,0.00999999978,0,0,0
