measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7408295,-9.34565163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.4448395,19.8205929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.5933914,9.89086246,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6295071,26.9159927,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-63.2542229,-19.5713272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,138.828918,40.5729637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,109.193718,20.3624001,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-51.7099991,53.6855774,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-94.5442123,-30.1326714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,163.679474,30.7999611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-78.1060944,79.9599915,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-125.528534,-42.1973534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-104.835976,106.06881,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-156.302979,-54.2710075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-132.007675,131.547119,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-186.71962,-67.2678528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-159.401978,156.461746,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-187.227448,181.513016,0,0,0,0.000624999986,0.00999999978,0,0,0
