measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.7935143,-23.717144,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.8353577,65.0943451,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.9579277,-18.571207,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,73.6582794,-47.0615349,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,115.034805,130.587112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.9566422,-37.2742996,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,110.787048,-70.4371872,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,171.576721,196.701401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,74.9507294,-56.0230675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,147.970825,-93.3251572,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,100.051277,-74.4991302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,185.344727,-116.323837,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,125.221321,-93.0577469,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,150.386185,-111.359222,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,175.700058,-129.854294,0,0,0,0.000624999986,0.00999999978,0,0,0
