measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8942642,21.404583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.6840172,46.9160233,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.8897285,44.981041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.78876019,11.2941046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.2036953,-178.916504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.537384,43.2215843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.9134674,93.8110733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,107.154816,90.7202606,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-19.7125301,22.0994549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,92.1425095,65.1991577,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,63.7482376,140.93985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,159.817215,137.033875,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-29.6201305,33.0354195,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,122.47831,87.1368561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,84.1672745,188.473831,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-39.6193504,44.0985298,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,152.655548,109.634361,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-49.7026596,54.9369965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,182.660172,132.324997,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-59.7986832,65.7839432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-69.9328003,76.4538803,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-80.149704,87.2542496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-90.4426193,97.9675522,0,0,0,0.000624999986,0.00999999978,0,0,0
