measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.9107399,11.5992966,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.0635567,-35.968586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.17259312,-12.7660103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.2503738,-120.599174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.505291,-18.7924786,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.996336,23.2894039,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-81.862442,-72.0700607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.23267365,-25.6940746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,95.1835098,-37.136467,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-29.9681969,34.9141273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-122.526024,-108.816483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-3.23016024,-38.5273247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,143.017517,-54.6582489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-40.02248,46.44561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-162.979218,-145.249191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-4.17105532,-51.468029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,190.982422,-72.2288818,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-50.0781898,58.0278511,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-5.07186031,-64.231102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-60.1754036,69.6383514,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-5.91499615,-77.1275177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-70.2922516,81.2074432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-6.64024544,-90.1289215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-80.417572,92.6123962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-7.29976511,-103.010345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-90.5861359,103.888451,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-7.90197515,-115.994759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
