measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0593548,15.0611677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4387913,-32.510643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-22.1837997,30.3885098,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.2135048,-65.3364258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-33.5712128,45.5814743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.4496269,-97.5896072,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-44.9651947,60.3627892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,47.9466782,-130.064087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-56.5726852,75.1817703,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,60.8855972,-162.068161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-68.2473679,89.8162155,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,74.2411957,-193.961044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-80.1029663,104.234955,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-92.0986481,119.085411,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-104.175453,133.38028,0,0,0,0.000624999986,0.00999999978,0,0,0
