measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.503715694,-32.9443932,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.01018393,-45.370636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.39624,-59.4434814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.11610603,-66.2174225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.69981861,-90.9596634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,1.91356754,-99.2651596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-2.26089191,-136.416748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,2.90277958,-132.257751,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-2.65152216,-181.88504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,3.9661262,-165.402008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,5.1336503,-198.488205,0,0,0,0.000624999986,0.00999999978,0,0,0
