measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.9721184,14.8237133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5306015,-45.8534584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.0113258,-7.81759262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.91361332,-14.8359556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.2952499,-18.9583092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.0200462,29.5215969,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-46.2243614,-92.1132584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,48.156971,-15.3473969,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.6600761,-29.4692135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-68.6574936,-37.7341042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-60.1001396,44.0160561,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-68.0691299,-138.360947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,72.2060242,-23.0026016,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-26.3386765,-44.4552307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-102.886528,-56.918541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-80.2380371,58.6389885,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-89.08815,-185.712753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,96.3416824,-30.4813442,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-34.9512863,-59.3340187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-137.060379,-76.074585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-100.414886,72.9848862,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,120.486282,-37.855835,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-43.3848114,-74.4450684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-171.112823,-95.6867752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-120.747887,87.4464722,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,144.635391,-45.4842949,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-51.7723045,-89.4029465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-141.083771,101.551636,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,168.839691,-52.6781006,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-60.000946,-104.475845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-161.515427,115.612549,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,193.053909,-59.8005295,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-68.1471481,-119.357651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-181.993637,129.811401,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-76.1882782,-134.983017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
