measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.6580963,-6.19285917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.098093,-27.559269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.36827755,-154.103668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,124.007385,-91.4683533,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.2510986,-12.370266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.5668144,-54.8075104,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-37.9260941,-18.8174381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,70.2691574,-81.9985123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-50.5521164,-25.1886253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,94.3549728,-108.543755,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-63.0986633,-31.4146404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,118.665436,-134.990799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-75.7017517,-37.9278412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,143.288757,-161.387268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-88.3118591,-44.2152176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,168.174484,-187.159012,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-100.854362,-50.4788475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-113.344063,-57.2201767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
