measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.46635246,56.1865234,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.830677,-20.6963825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.03554916,-47.8952026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,16.2709293,112.369225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-117.546936,-41.6263657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.9545918,-95.7897186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.6931534,168.161972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-176.153717,-62.6874809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-17.6857281,-143.955551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-23.2593117,-191.977005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
