measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.3355331,65.1473618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2041626,31.9166813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,129.578186,-5.50294638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3637543,24.0144157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.376228,75.5424805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.4017267,46.8193703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-161.253647,129.532959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-54.5484734,63.6509018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-42.9713478,47.6662292,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.6048698,93.4447021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-82.1756439,94.9443283,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-64.9226532,71.2008591,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,45.6776962,140.445541,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-109.964622,126.221245,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-87.1382675,94.3826218,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,60.4883156,186.868271,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-137.996475,157.230057,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-109.636101,117.349113,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-166.229706,188.203552,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-132.434509,139.80928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-155.543976,162.32756,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-178.845688,184.443832,0,0,0,0.000624999986,0.00999999978,0,0,0
