measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.6932526,29.4157581,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.3816223,-69.1651306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.4905643,38.6129646,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.2211304,-87.1710739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,118.682457,-3.07565689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.2394638,58.7080879,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-71.4570618,-139.954727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-59.0992813,77.3806992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,129.639832,-173.565796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,61.6164398,88.3274918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-88.9512482,115.757484,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,81.8551102,117.987679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-119.043983,153.9823,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,101.942802,147.642899,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-149.283188,192.253815,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,121.87915,177.787018,0,0,0,0.000624999986,0.00999999978,0,0,0
