measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8120546,18.3919353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.54225588,131.374435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3560181,-42.8750343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.5097961,-22.7434368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4586811,-6.14410019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.6759777,36.7081909,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.4036789,-85.6644287,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-152.797531,-46.5459671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.9843426,-12.6008997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-35.6151047,54.6800423,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,72.1444473,-127.785034,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-34.3717117,-19.3027534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-47.5683937,73.1078186,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,97.6440277,-169.811218,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-45.7072372,-25.7036476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-59.6212349,91.2811432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-57.0172005,-32.2017021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-71.7418137,109.23127,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-68.3430405,-38.9336395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-83.8978958,127.126137,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-79.4809723,-45.4937019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-96.1195068,145.230713,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-90.657486,-52.3856659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-108.353142,163.385696,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-101.741615,-59.4258995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
