measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.5733643,10.9811811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.5092602,-19.8127823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.8988905,20.9155979,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.0052032,3.23025966,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,57.1081276,21.874279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.1598549,-39.5926132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.7558308,41.8688202,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-97.9816666,6.11600018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,85.5643997,33.1824303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,64.8620758,-59.4478035,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,35.5548172,62.8445282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-147.080368,8.315485,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,114.021561,44.5880508,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,86.6793442,-79.1115189,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,47.2931786,83.7814484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-196.073471,10.8454084,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,142.315796,55.9831581,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,108.577049,-98.4992447,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,58.9513359,104.845665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,170.670624,67.5463181,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,130.601715,-117.878349,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,70.5523071,126.108093,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,198.899323,79.402153,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,152.595398,-137.204407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,82.1136475,147.175339,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,174.827255,-156.410706,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,93.6007385,168.321777,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,197.089005,-175.429367,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,105.001915,189.603104,0,0,0,0.000624999986,0.00999999978,0,0,0
