measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.6934891,-90.6964951,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.1271381,-33.9983978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2037954,13.9071608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,196.381821,-177.925461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.4073658,-68.4476776,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.4245625,28.1980934,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,45.875248,-102.408409,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-39.6204453,42.308033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,61.3906326,-136.547287,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-52.9214478,56.1534386,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,77.1019363,-170.238708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-66.2609482,70.0462189,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-79.6743164,83.9460373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-93.0224915,97.7769318,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-106.443321,111.69471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-119.930649,125.447525,0,0,0,0.000624999986,0.00999999978,0,0,0
