measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0918808,13.0184164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4045982,-36.2015953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-118.132698,-34.2895584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.1137123,25.8780956,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.6066513,-72.8071899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,78.083313,39.1981621,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-51.5140572,-109.399734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,103.986076,52.2522659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-68.1510544,-146.201492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,129.798706,65.9617157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-84.5131912,-182.773422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,155.603226,79.1778564,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,181.336456,92.8804016,0,0,0,0.000624999986,0.00999999978,0,0,0
