measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.7557507,19.5920849,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.9191742,84.6996231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-97.595253,6.81383944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.1539497,-40.0781937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.423851,-13.5147142,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.8556137,35.6257286,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.4932842,38.9648323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-151.580978,166.151474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-195.345886,12.3156185,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,84.5701141,-79.9653397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,134.976639,-26.3056488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-61.8564835,71.3393555,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-44.3034401,58.6768112,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,127.171432,-119.39782,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-92.9985657,106.688217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-59.1192322,78.1914215,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,169.954895,-159.04187,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-124.255119,142.166428,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-74.0419235,97.6467438,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-155.61145,177.725632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-89.0018311,117.104942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-104.024216,136.442856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-119.114136,155.715408,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-134.186111,174.902969,0,0,0,0.000624999986,0.00999999978,0,0,0
