measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,108.711655,-8.36157513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2353516,41.3426018,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.822998,5.66012335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.5829372,-42.329483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.5942631,11.4885483,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.7349319,83.3131485,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.700613,11.2283344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-58.9806023,-85.1335144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-37.3422241,22.8658886,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,121.349564,126.289566,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.6318703,16.5249214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-87.9913177,-127.981224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-56.0823174,34.2272415,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,160.197845,169.533005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-51.5382729,22.1885185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-116.86512,-170.951218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-75.0324707,45.2681389,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-64.5148621,27.53405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-94.0483246,56.1498604,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-77.4833298,32.8993683,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-113.038246,66.9830551,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-90.5125885,37.9815712,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-132.281647,77.5130692,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-103.577461,43.1638489,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-151.500137,87.817688,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-116.661926,48.3469849,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-170.762848,98.2395248,0,0,0,0.000624999986,0.00999999978,0,0,0
