measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.8743038,34.8632545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.62331772,-13.5958948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.30775666,21.3638592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.6995087,69.6758194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.49727726,-27.319458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.39917588,42.8487358,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,32.4583931,104.550903,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,14.6152802,-40.5879021,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.20189905,64.0898056,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,42.964241,139.65802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,20.0343704,-53.9257622,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,3.85283065,85.6043854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,53.4315376,174.696564,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,25.6835537,-67.3606873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,4.32503843,106.995514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,31.6488476,-80.4603729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,4.58090591,128.214508,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,37.8195,-93.3761215,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,4.64540958,149.59697,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,44.3327942,-106.112854,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,4.44285727,171.090912,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,51.0043831,-119.149689,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,4.04345274,192.408539,0,0,0,0.000624999986,0.00999999978,0,0,0
