measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.79543114,-40.5748787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8241005,97.3127213,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6684952,-29.7957706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.840723,-32.6498795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.4355164,8.87594509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.3865128,-18.0132504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.137661,-81.5003204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,71.5804367,195.145157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,33.4412918,-59.3924026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,43.8022881,-65.4086761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-174.900986,16.7607136,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-84.3007126,-37.4078407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-19.0078564,-122.189499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,50.3279762,-88.8294067,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,65.8793869,-97.8243027,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-125.425491,-58.3876266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-24.5858879,-162.918304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,67.217247,-118.486076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,87.9957123,-130.368469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-165.962234,-80.1836929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,84.2751007,-147.918442,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,110.231339,-162.81189,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,101.335571,-177.427078,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,132.669907,-195.16272,0,0,0,0.000624999986,0.00999999978,0,0,0
