measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.6575775,-38.3093224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1692944,-59.7369881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.053791,-7.09953165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-73.2890091,-76.9684982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.0727615,-118.994682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.9694519,-14.3728905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-109.675308,-115.505463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-41.7110367,-178.490723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-107.964462,-21.9037819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-145.898102,-154.580154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-143.906357,-29.2914104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-181.944046,-193.52095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-179.768372,-36.7322998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
