measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.338638,-29.712307,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2875624,-86.8549347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.34157109,9.13786983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.4740486,30.0593338,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.5676498,39.8674316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.9108505,-7.22216034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.7604065,-173.749344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.63712788,18.4067612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-69.2378616,59.9026299,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-105.751503,78.7739639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-41.8741226,-14.7598639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.01691198,27.6552162,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-104.219292,89.1785965,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-159.473236,116.946312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-62.7119598,-21.9074383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-9.48436928,36.8506432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-139.41539,118.424934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-83.6123886,-29.4718838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-12.0204496,46.0442123,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-174.879883,147.362839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-104.450455,-36.8111649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-14.6394882,55.2720833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-125.247437,-44.4989204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-17.2453918,64.3046417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-146.103195,-51.9391785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-19.8648777,73.4255295,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-166.877151,-60.0255814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-22.6325588,82.7024689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-187.610123,-67.4857101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
