measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.1127872,48.7887115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.7397842,-7.51365232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.9702959,10.8304319,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.0066624,97.5313644,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-87.4495926,-15.2582254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.9874706,21.4244118,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,35.5984879,146.42395,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-131.166336,-23.2273445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.003788,32.3997726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,46.988636,195.517288,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-174.808777,-31.2444191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-56.0546837,43.2066765,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-70.147522,53.7114372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-84.2759399,64.5487137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-98.3931808,75.174881,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-112.5532,85.9743652,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-126.699799,96.4973145,0,0,0,0.000624999986,0.00999999978,0,0,0
