measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-59.1909027,-90.5263367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-159.278473,97.4310455,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.1254807,-24.2635422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.2435379,47.4760818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-117.690453,-181.379761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,92.6900558,-47.2104301,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-110.759811,94.7042465,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,139.786209,-69.378273,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-166.533463,141.474487,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,187.283478,-90.542572,0,0,0,0.000624999986,0.00999999978,0,0,0
