measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.439537,10.025526,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.8581655,19.0389709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,82.9357605,20.4282017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.57924676,37.8042221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,124.346214,30.9385357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,5.09072447,56.6928101,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,165.652969,41.5987892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,6.46139526,75.4899292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,7.63354158,94.4542389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,8.66824818,113.279396,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,9.53538418,132.203629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,10.2468023,151.404755,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,10.688199,170.037613,0,0,0,0.000624999986,0.00999999978,0,0,0
