measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,181.371887,134.531433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,153.608261,-128.999069,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7668991,12.2280388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.1757278,-2.79465532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.5833015,24.524229,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-118.305511,-6.20861101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-38.3684692,36.4720268,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-177.475998,-10.0585241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-51.303833,48.7313652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-64.2009354,60.6965523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-77.1340027,72.881958,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-90.0920181,84.9532547,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-103.064484,96.697319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-116.117744,108.790558,0,0,0,0.000624999986,0.00999999978,0,0,0
