measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2471676,116.509163,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.5545578,12.3793421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-29.1857185,24.7670288,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-43.9977455,36.6968193,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-58.9555435,48.7272148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-73.9892349,60.5955429,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-89.1386719,72.1878586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-104.381516,83.6976166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-119.714424,94.9832611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-135.192795,106.288094,0,0,0,0.000624999986,0.00999999978,0,0,0
