measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.982239,37.0302849,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84158325,-30.6734676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.9211311,-131.929459,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.4631376,-9.65073013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,19.6957226,-61.6080284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.9204941,-19.6474209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.8078899,-92.2372818,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-34.2236023,-29.3773251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,39.8839989,-122.948151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-45.5159378,-39.4033394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,50.0822754,-153.830246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-56.6886749,-49.3937607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,60.3846321,-184.22876,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-67.7993927,-59.6629601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-78.767868,-69.8047638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-89.7116623,-80.5112305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-100.56498,-90.811142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
