measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.44984007,-18.6866798,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2953653,47.9974251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,10.8705559,-37.0753403,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.7588024,96.0790482,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,16.4444752,-55.5524673,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-40.4959145,143.912277,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,22.1093311,-74.0071411,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-54.5610199,191.616394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,27.7539406,-92.4873734,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,33.4256401,-111.140175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,39.2125587,-129.687042,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,44.9965897,-148.047974,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,50.954483,-166.268539,0,0,0,0.000624999986,0.00999999978,0,0,0
