measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3707161,-24.414299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.5750389,-23.1852036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-116.332993,59.704895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.2857132,-39.8974419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.1343918,-7.0238595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-46.6187019,-48.9203377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,127.297287,-45.8615189,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,140.408112,-76.5276794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,82.5119019,-12.8432283,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-69.7360535,-73.533432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,191.139465,-68.0821991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,123.906944,-17.9801788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-92.8844604,-98.1900024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,165.400803,-22.2787189,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-115.940765,-122.859894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-138.88446,-147.77356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-161.696838,-172.650208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-184.531433,-197.393738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
