measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3723221,-1.27859282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.29258966,19.4611263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-162.769684,-3.22108102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.7452126,39.1466827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-16.4045277,58.4338837,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-22.3130932,77.686554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-28.3864365,97.29599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-34.6315994,116.139397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-41.1075974,135.497696,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-47.7776947,154.533066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-54.6399422,173.659134,0,0,0,0.000624999986,0.00999999978,0,0,0
