measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.479949,-18.4598312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7320824,-36.6137772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.9495392,18.3886433,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.4059296,-52.6673126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9315662,-19.689949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.9975338,-36.8701439,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.5608177,-73.3672714,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,157.715469,37.4032249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-100.466438,-105.790627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,54.0040932,-39.3440208,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,25.5693493,-55.0992508,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,53.5126686,-109.68898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-150.21608,-158.878387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,81.1350403,-58.4889717,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,34.2076187,-73.5396881,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,71.6864929,-146.300354,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,108.370995,-77.9070892,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,42.8505363,-91.8707886,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,90.0843353,-182.728058,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,135.739853,-97.1358261,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,51.5549316,-110.069786,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,163.147949,-115.790352,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,60.2846298,-128.580353,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,190.678116,-134.593384,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,69.1275253,-146.680908,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,77.9236374,-164.83989,0,0,0,0.000624999986,0.00999999978,0,0,0
