measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.588531,28.4384651,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6017437,-36.6912804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.37559855,-50.901207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,134.329651,123.443146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-109.605873,-65.2200317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.373909,-73.3588181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-1.79956794,-101.824242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,50.3804474,-109.726814,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.35443914,-152.60498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,67.4841995,-146.301682,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,84.732605,-182.687256,0,0,0,0.000624999986,0.00999999978,0,0,0
