measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4311295,-2.57327795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.5457592,9.28568268,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.2605286,7.63409853,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0617847,-50.458313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.8912697,-5.03181219,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.1638832,18.5235119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.3234253,14.968627,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-19.8354568,-100.901108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.3988876,-7.15869236,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.8238754,27.9784641,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,57.3051033,22.7864895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-29.4454193,-151.265259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,105.847092,-9.78555298,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-102.51255,36.7872696,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,76.2104111,30.9531364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,132.326553,-12.0318069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-128.298477,45.6737022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,95.0429916,39.4804916,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,158.825851,-13.9595089,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-154.103607,54.7003899,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,113.759438,47.9322395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,185.278732,-15.972332,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-179.888809,63.2683716,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,132.37294,56.9336166,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,150.814285,65.9177628,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,169.111984,75.3677826,0,0,0,0.000624999986,0.00999999978,0,0,0
