measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.9322357,15.8826809,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.4783936,-80.1598816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.1724815,28.4696751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.42296028,73.5427475,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0860634,4.09467363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,155.559235,32.6937218,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,133.533936,-159.992615,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,96.1304169,57.2524338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,16.4526424,147.428711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-44.1997032,8.23382664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,143.867859,86.3826752,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-66.3106232,12.3517952,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,191.259384,115.973572,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-88.4988632,16.2179928,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-110.598564,20.1307793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-132.765305,23.7965546,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-154.914459,27.6072922,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-177.085922,31.5679779,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-199.298416,35.125267,0,0,0,0.000624999986,0.00999999978,0,0,0
