measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4565964,-191.887436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.3482075,25.943821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.4346237,-60.9652023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.8646164,-61.0634041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,63.6919136,-24.0382938,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.7444973,51.6857948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,53.6004868,-121.545097,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-67.3556061,-122.363152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,127.682762,-47.6825829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-43.2072487,77.6244965,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.3034592,-181.93573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-100.407188,-183.529037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,191.827103,-70.4095612,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-57.6870956,103.491646,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-72.3467026,129.075195,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-87.0404053,154.939346,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-101.779572,180.644211,0,0,0,0.000624999986,0.00999999978,0,0,0
