measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.6442928,26.9975986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.5693436,121.608742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7693653,28.4613895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,180.200455,-32.1833382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.6418915,6.88064194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.1428757,54.5625648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.009903,57.208786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.2817459,13.4821587,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,37.4328308,82.1596222,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.6803284,86.0348587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-97.9220123,19.8759079,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,49.4266357,109.766602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,47.7117004,115.103966,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-130.66507,26.4970894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,61.2448044,137.139465,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,58.2334976,144.49234,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-163.381119,32.5248337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,72.8292847,164.924942,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,68.2147827,174.110107,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-196.192139,38.5825348,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,84.2647171,192.837128,0,0,0,0.000624999986,0.00999999978,0,0,0
