measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.213768,-117.357506,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1060753,-4.89324284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2095127,-50.6026649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.875885,22.9764404,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.1974907,-10.0361853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.6080894,-101.134827,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-69.8616486,45.7356491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-78.2982712,-15.3348017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,82.3554153,-151.466522,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-104.969528,68.5000305,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-104.292244,-20.58881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-140.212708,90.6079407,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-130.300888,-26.0060616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-175.595276,112.962898,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-156.266617,-31.5337925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-182.352676,-37.1118279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
