measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.42850304,-12.6908197,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.8687134,51.5424538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,10.970355,-25.7294292,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-86.4457169,102.050278,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,16.5026417,-38.3545456,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-130.68338,152.576721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,22.1467113,-50.8814507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,27.8112869,-63.7116241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,33.5429916,-76.4489288,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,39.345562,-89.0643997,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,45.1656342,-101.578606,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,51.1335716,-114.027443,0,0,0,0.000624999986,0.00999999978,0,0,0
