measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.93416166,-13.6257658,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.625861228,13.4150429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.3167896,-29.9894505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,5.92634058,-27.2870731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.26549435,26.4601498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.3777924,-60.1307297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,8.98318958,-41.0533371,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-2.00408173,39.6819115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-87.0049973,-90.5864029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,12.0884447,-54.5977249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-2.68105936,53.2401886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-115.395187,-121.25544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,15.1738768,-68.2251968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-3.45808387,66.4379044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-143.587952,-152.462891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,18.3455391,-81.8762054,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-4.29231167,79.8485565,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-171.342865,-183.605743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,21.5265255,-95.5332947,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-5.13794184,93.0392151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,24.7747555,-109.137093,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-5.98556805,106.144882,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,28.0583019,-122.608986,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-6.89302158,119.802872,0,0,0,0.000624999986,0.00999999978,0,0,0
